ID,Year,CC,Mileage,Price
0,2003,1598,90500,3999
1,2004,1598,60500,4495
2,2013,1598,60500,9975
3,2009,1397,60500,6995
4,2006,1598,60500,6495
5,2010,1598,30500,11995
6,2007,1598,40500,5500
7,2004,1598,90500,5490
8,2003,1598,130500,2575
9,2005,1598,80500,4999
10,2008,1397,90500,4395
11,2015,1496,10500,1277
12,2008,1598,70500,5195
13,2011,1598,60500,7995
14,2014,1499,10500,10450
15,2013,1598,20500,10995
16,2015,1496,10500,15450
17,2005,1598,100500,3695
18,2004,1598,70500,4995
19,2004,1598,70500,3495
20,2003,1598,120500,3290
21,2002,1598,130500,2550
22,2003,1598,100500,3300
23,2007,1598,50500,6495
24,2005,1598,60500,4295
25,2004,1598,50500,4299
26,2004,1598,50500,4299
27,2001,1598,20500,1700
28,2001,1598,100500,2595
29,2003,1598,90500,3800
30,2006,1598,70500,5990
31,2002,1598,70500,4450
32,2004,1598,90500,3495
33,2009,1598,50500,6995
34,2004,1598,80500,3695
35,2006,1598,50500,5500
36,2010,1395,40500,8995
37,2005,1598,100500,2995
38,2010,1560,60500,7995
39,2008,1397,50500,6695
40,2003,1598,110500,1750
41,2011,1598,30500,8750
42,2007,0,90500,4100
43,2007,1598,120500,3699
44,2007,1598,70500,4795
45,2007,1598,130500,5500
46,2010,1598,60500,6750
47,2002,1598,70500,2495
48,2004,1598,110500,3245
49,2012,1995,60500,11000
50,2007,1598,120500,4590
51,2012,1995,50500,10000
52,2003,1598,110500,2700
53,2004,1598,80500,3600
54,2006,1598,100500,3300
55,2008,1598,50500,1034
56,2005,1598,130500,2799
57,2009,1598,120500,5495
58,1992,1300,40500,6995
59,2007,1598,80500,4995
60,2011,1598,60500,7995
61,2008,1598,50500,1995
62,2007,1598,40500,7500
63,2010,1598,30500,8499
64,2003,1600,30500,3700
65,2005,1598,90500,3595
66,2012,1598,80500,6555
67,2015,1499,20500,12000
68,2006,1598,70500,3600
69,2003,1598,80500,2700
70,2010,1397,80500,6495
71,2006,1598,50500,5990
72,2011,1598,40500,6990
73,2002,1598,150500,2400
74,2008,1598,80500,6000
75,2007,1598,90500,3950
76,2005,1598,80500,3695
77,2013,1598,20500,9295
78,2003,1598,100500,2395
79,2006,1598,60500,4995
80,2007,1598,50500,5450
81,2004,1598,110500,3295
82,2011,1598,50500,7400
83,2003,1598,80500,2895
84,2010,1598,30500,7295
85,2003,1598,90500,2100
86,2010,1598,70500,5495
87,2006,1598,90500,3795
88,2012,1598,40500,9995
89,2004,1598,90500,5495
90,2005,1598,70500,4495
91,2007,1598,110500,2950
92,2013,1598,40500,9495
93,2007,1598,50500,5995
94,2007,1598,50500,5995
95,2003,1598,70500,3995
96,2007,1598,70500,3795
97,2004,1598,100500,3495
98,2006,1598,40500,4999
99,2004,1598,90500,3195
100,2010,1598,120500,3799
101,2007,1598,40500,5250
102,2005,1598,60500,1995
103,2002,1598,110500,2495
104,2007,1598,60500,4895
105,2004,1598,110500,3595
106,2008,1397,110500,4995
107,2013,1598,50500,9000
108,1980,1098,70500,3850
109,2012,1598,20500,9495
110,2006,1598,90500,3500
111,2009,1397,100500,4995
112,2004,1598,80500,3695
113,2010,1598,40500,7750
114,2005,1598,90500,3395
115,2006,1598,70500,3900
116,2002,1598,90500,2800
117,2010,1598,50500,1995
118,2004,1598,70500,4495
119,2007,1398,110500,3495
120,2010,1598,50500,1495
121,2010,1598,50500,1033
122,2003,1600,100500,3200
123,2004,1598,70500,4495
124,2010,1598,50500,1033
125,2003,1598,70500,2499
126,2011,1598,40500,6500
127,2008,1598,30500,9599
128,2006,1598,80500,4450
129,2007,1598,90500,6000
130,2005,1598,130500,3795
131,2009,1598,50500,9099
132,2006,1598,70500,3750
133,2006,1598,100500,3990
134,2013,1995,50500,12000
135,2004,1600,100500,2195
136,2006,1598,80500,4195
137,2013,1995,30500,14843
138,2009,1598,50500,6495
139,2007,1397,80500,5995
140,2006,1598,50500,5990
141,2001,1598,90500,2295
142,2012,1598,40500,1045
143,2010,1598,50500,6800
144,2002,1598,100500,4495
145,2002,1598,70500,2990
146,2008,1598,140500,5250
147,2006,1598,100500,3985
148,2007,1598,40500,5250
149,2014,1496,10500,14250
150,2013,1598,40500,7995
151,2012,1598,40500,8695
152,2010,1598,50500,8982
153,2009,1397,30500,6000
154,2013,1995,40500,11500
155,2006,1598,80500,4750
156,2003,1598,90500,2995
157,2002,1598,110500,2670
158,2003,1598,100500,3495
159,2007,0,140500,2900
160,2007,1598,100500,4999
161,2011,1995,60500,9289
162,2013,1598,40500,10495
163,2004,1598,110500,2895
164,2004,1598,60500,4990
165,2013,1598,20500,6995
166,2001,1598,100500,2800
167,2012,1598,60500,8210
168,2009,1598,40500,6295
169,2015,1496,10500,15500
170,2015,1496,20500,15500
171,2008,1598,80500,4695
172,2006,1600,90500,3750
173,2010,1598,50500,7250
174,2003,1598,90500,3150
175,2004,0,100500,2700
176,2014,1496,10500,14250
177,2004,1598,100500,3790
178,2004,1598,60500,4500
179,2004,1598,80500,3500
180,2005,1598,50500,3750
181,2004,1598,90500,4350
182,1996,1300,40500,6995
183,2008,1598,60500,7290
184,2006,0,80500,6000
185,2004,1598,70500,4495
186,2001,1600,130500,2100
187,2001,1598,60500,3399
188,2007,1560,90500,5490
189,2009,1598,90500,6000
190,2005,1598,110500,3395
191,2003,1598,100500,2995
192,2002,1598,120500,1895
193,2002,1598,100500,4000
194,2006,1598,100500,2700
195,2003,1598,70500,3295
196,2008,1598,30500,4200
197,2005,1598,100500,3995
198,2006,1598,90500,3380
199,2012,1598,30500,9295
200,2008,1598,60500,6695
201,2005,1598,100500,3295
202,2013,1598,20500,11495
203,2006,1598,60500,5688
204,2004,1598,70500,3995
205,2011,1598,50500,6995
206,2001,1598,90500,2995
207,2008,1598,70500,6695
208,2004,1598,100500,3295
209,2006,1598,70500,4995
210,2015,1560,50500,9995
211,2005,1598,80500,4787
212,2004,1598,30500,4490
213,2009,1598,100500,5500
214,2010,1598,60500,8290
215,2007,1598,60500,6995
216,2006,1598,60500,5695
217,2006,1598,100500,2995
218,2013,1598,20500,10995
219,2002,1598,100500,3099
220,2002,1598,150500,3195
221,2011,1598,30500,7495
222,2003,1598,90500,2495
223,2012,1598,20500,9990
224,2003,0,100500,2900
225,2004,1598,100500,2295
226,2011,1995,60500,9000
227,2002,1598,110500,2450
228,2003,1598,80500,3450
229,2004,1598,90500,2695
230,2006,1598,90500,3699
231,2011,1598,70500,11500
232,2009,1600,60500,6000
233,2007,1397,140500,3150
234,2007,1598,50500,5995
235,2004,1598,70500,3499
236,2006,1598,40500,3195
237,2003,1598,10500,2100
238,2006,1598,90500,4500
239,2002,1598,100500,2395
240,2010,1598,30500,11995
241,2002,1598,90500,2000
242,2002,1598,160500,2095
243,2005,1598,120500,2495
244,2006,1598,100500,3495
245,2007,1598,70500,5499
246,2007,0,80500,4699
247,2006,1598,60500,4950
248,2010,1560,50500,7300
249,2002,1598,90500,2650
250,2001,1598,140500,1980
251,2007,1598,90500,4495
252,2007,1598,110500,4150
253,2007,1600,70500,5169
254,2007,1598,110500,4100
255,2004,1598,110500,3200
256,2004,1598,90500,2950
257,2005,1598,90500,4495
258,2003,1598,90500,2995
259,2013,1598,50500,11495
260,2011,1995,50500,9250
261,2010,1598,90500,5850
262,2007,1397,90500,4495
263,2009,1560,70500,6900
264,2008,1600,80500,4995
265,2012,1995,20500,13500
266,2009,1598,50500,5800
267,2003,1598,100500,3000
268,2004,1598,110500,3695
269,2012,1598,20500,11250
270,1980,998,50500,2850
271,2013,1600,30500,8200
272,2005,1364,90500,3695
273,2001,1598,120500,2350
274,2005,1598,90500,5300
275,2002,1598,150500,2800
276,2006,1600,90500,4250
277,2010,1560,40500,8250
278,2005,1598,40500,5150
279,2007,1560,90500,4690
280,2010,1598,60500,9999
281,2002,1598,130500,2100
282,2003,1598,110500,2750
283,2008,1397,90500,5295
284,2002,1598,60500,3390
285,2009,1560,90500,5999
286,2004,1589,100500,3500
287,2004,1598,90500,3195
288,2006,1598,80500,2600
289,2002,1598,100500,2900
290,2003,1598,90500,2750
291,2003,1598,80500,2850
292,2003,1598,80500,2850
293,2008,1397,60500,5995
294,2005,1598,100500,4150
295,2002,1600,70500,3495
296,2004,1598,80500,4395
297,2002,1598,110500,1800
298,2006,1598,70500,3200
299,2011,1598,20500,7999
300,2009,1560,80500,5990
301,2006,1598,50500,6995
302,2002,1598,110500,2695
303,2004,1598,110500,3595
304,2005,1598,80500,3995
305,2012,1600,30500,12440
306,2008,1598,70500,5199
307,2010,1600,30500,9988
308,2003,1598,70500,3295
309,2002,1598,100500,2850
310,2002,1598,70500,2375
311,2004,1598,80500,3995
312,2009,1398,90500,4499
313,2007,1598,80500,4795
314,2005,1598,90500,4250
315,2005,1598,90500,4395
316,2005,1600,110500,2590
317,2009,1598,90500,5995
318,1989,998,50500,2800
319,2005,1598,80500,3895
320,2011,1600,500,8950
321,2005,1598,60500,4495
322,2006,1598,90500,2695
323,2007,1600,30500,6990
324,2004,1598,100500,3995
325,2012,1598,20500,6800
326,2007,1598,80500,1099
327,2003,1598,90500,3695
328,2011,1598,30500,1099
329,2005,1598,30500,5995
330,2002,1598,200500,2700
331,2008,1397,90500,1099
332,2006,0,140500,3200
333,2009,1560,80500,5650
334,2004,1598,120500,3295
335,2013,1995,30500,12780
336,2003,1598,90500,2995
337,2005,1598,110500,2850
338,2003,1598,110500,2600
339,2009,0,100500,5750
340,2008,1560,90500,5250
341,2006,1598,100500,3985
342,2002,1598,110500,2995
343,2002,1600,100500,2495
344,2012,1598,30500,10995
345,2012,1995,70500,15250
346,2002,1598,50500,3295
347,2006,1598,90500,4695
348,2003,1598,90500,3695
349,2007,1397,30500,6750
350,2003,1598,90500,3695
351,2007,1598,80500,6995
352,2013,1598,10500,9995
353,2006,1598,70500,4100
354,2004,1598,100500,2900
355,2007,1598,90500,3195
356,2013,1598,20500,10450
357,2003,1598,100500,2795
358,2006,1598,100500,3995
359,2007,1400,90500,4950
360,2007,1598,70500,6989
361,2011,1600,80500,9750
362,2004,0,90500,2400
363,2008,1598,80500,4999
364,2003,1598,110500,2995
365,2004,1598,60500,3795
366,2005,1598,80500,3195
367,2009,1397,40500,5500
368,2011,1598,50500,7750
369,2004,1595,500,2995
370,2010,1598,10500,7750
371,2013,1598,70500,7495
372,2003,1598,60500,3800
373,2006,1598,50500,5995
374,2008,1598,50500,6995
375,2001,1598,130500,2050
376,2001,1598,100500,2349
377,2008,1598,80500,5450
378,2007,1596,70500,5550
379,2006,1596,80500,4850
380,2009,1560,50500,6995
381,2003,1598,90500,2595
382,2003,1598,60500,3995
383,2007,1397,80500,4295
384,2009,1397,70500,4795
385,2005,1598,90500,3900
386,2004,1598,90500,3950
387,2007,1598,70500,4695
388,2004,1598,80500,2895
389,2010,1598,80500,5200
390,2004,1598,130500,2150
391,2010,1598,60500,6495
392,2002,1598,110500,2500
393,2005,1598,60500,4300
394,2015,1,10500,15790
395,2005,1600,60500,3999
396,2004,1598,60500,3000
397,2012,1598,30500,10960
398,2003,1600,80500,2999
399,2002,1598,140500,3695
400,2007,1397,90500,3900
401,2005,1598,100500,3295
402,2007,1598,60500,6450
403,2003,1598,100500,2395
404,2006,1598,60500,4995
405,2008,1560,80500,4195
406,2010,1598,70500,4395
407,2009,1598,50500,6499
408,2004,1598,100500,2795
409,2013,1598,50500,16470
410,2004,1598,100500,3295
411,2007,1598,60500,6750
412,2013,1598,20500,9990
413,2003,1598,100500,2595
414,2011,1598,30500,9495
415,2005,1598,120500,3395
416,2006,1598,60500,5791
417,2012,1598,40500,9779
418,2004,1598,80500,3695
419,2013,1598,70500,7270
420,2013,1598,30500,7500
421,2005,1598,90500,3970
422,2008,1598,50500,6995
423,2009,1598,60500,6970
424,2005,1598,60500,4995
425,2009,1600,80500,6690
426,2011,1598,40500,7980
427,2010,1598,70500,7270
428,2008,1598,70500,5650
429,2008,1598,60500,5450
430,2013,1598,20500,9970
431,2015,1198,10500,11000
432,2015,1998,10500,9650
433,2013,1598,40500,8670
434,2012,1598,40500,12250
435,2012,1598,80500,8489
436,2013,1598,10500,1234
437,2013,1598,80500,7789
438,2012,1995,60500,11980
439,2007,1598,90500,4750
440,2003,1598,100500,4995
441,2008,1598,60500,6470
442,2005,1598,110500,3795
443,2002,1598,100500,3650
444,2007,1598,80500,6995
445,2009,1598,70500,6895
446,2006,1598,110500,3500
447,2013,1995,50500,12750
448,2010,1598,30500,7970
449,2006,1598,60500,6295
450,2012,1598,50500,1141
451,2014,1598,20500,5950
452,2008,1397,50500,5270
453,2013,1598,30500,1158
454,2007,1598,90500,3250
455,2007,1598,70500,5950
456,2001,0,120500,2500
457,2005,1600,90500,3690
458,2009,1560,80500,5995
459,2008,1598,100500,4995
460,2005,1598,80500,4795
461,2005,1598,30500,6499
462,2005,1598,130500,3500
463,2006,1598,90500,4495
464,2006,1598,80500,5495
465,2004,1598,100500,3995
466,2009,1598,70500,6789
467,2004,1598,60500,5300
468,2003,1598,80500,4295
469,1971,998,60500,8000
470,2013,1598,30500,12450
471,2002,1598,60500,3250
472,2010,1598,50500,7650
473,2011,1600,60500,7750
474,2002,1598,80500,2695
475,2003,1598,50500,3500
476,2012,1598,50500,8450
477,2002,1598,90500,3150
478,2010,1598,110500,5250
479,2004,1598,10500,3300
480,2009,1397,60500,6995
481,2006,1598,60500,6495
482,2012,1598,20500,10995
483,2007,1598,80500,5450
484,2008,1600,90500,5995
485,2007,1598,100500,5500
486,2007,1598,50500,6990
487,2004,1598,80500,4300
488,2005,1598,100500,3750
489,2007,1397,80500,4495
490,2005,1598,60500,6200
491,1974,1300,30500,6500
492,2002,1600,130500,2400
493,2006,1598,50500,6495
494,2009,1598,40500,3450
495,2003,1598,60500,2850
496,2004,1598,100500,3300
497,2010,1598,110500,5250
498,2006,1598,80500,3750
499,2010,1598,60500,7000
500,2007,1598,100500,5500
501,2003,1598,110500,2890
502,2005,1598,120500,3995
503,2002,1598,80500,2100
504,2005,1598,90500,3500
505,2002,1600,80500,3195
506,2013,1598,10500,11950
507,2002,1598,100500,3099
508,2003,1598,120500,2300
509,2007,1598,80500,4285
510,2009,1560,60500,6800
511,2010,1598,50500,8000
512,2009,1397,70500,5500
513,2002,1598,170500,1950
514,2013,1995,30500,14000
515,2013,1598,20500,13000
516,2005,16,60500,3800
517,2006,1598,100500,3985
518,2002,1598,60500,4500
519,2006,1598,60500,4850
520,2002,1598,120500,2890
521,2006,1598,80500,3595
522,2004,1598,110500,2695
523,2010,1560,60500,7000
524,2012,1598,40500,9995
525,2003,1598,90500,3595
526,2002,1598,90500,2550
527,2005,1598,50500,5495
528,2007,1598,100500,5000
529,2011,1598,40500,3250
530,2004,0,150500,2195
531,2002,1600,140500,1950
532,2003,1598,60500,3695
533,2003,1598,80500,3300
534,2008,1397,80500,5000
535,2003,1598,80500,2850
536,2003,1598,100500,3095
537,2006,1598,90500,4195
538,2008,1598,50500,5750
539,2009,1560,50500,6880
540,2010,1560,80500,9495
541,2012,1598,20500,10995
542,2013,2000,30500,14990
543,2007,1598,120500,4500
544,2004,1598,100500,3990
545,2007,0,40500,5000
546,2002,1598,70500,2990
547,2004,1598,70500,3499
548,2007,1598,60500,8500
549,2012,1995,70500,9470
550,2006,1598,90500,3600
551,2004,1598,100500,3200
552,2010,1598,30500,8600
553,2012,1598,20500,9850
554,2011,1598,50500,9995
555,2002,1598,500,1550
556,2006,1598,100500,3395
557,2005,1600,70500,3500
558,2004,1598,60500,4500
559,2005,1598,130500,3990
560,2008,1598,40500,7995
561,2003,1598,130500,2500
562,2011,1598,40500,8275
563,2011,1598,100500,8291
564,2003,1598,90500,3995
565,2015,1598,10500,18500
566,2013,1598,60500,8275
567,2011,1598,40500,6995
568,2010,1560,80500,5800
569,2014,1496,10500,14500
570,2004,1598,70500,3700
571,2007,1598,70500,7000
572,2004,1598,100500,3200
573,2008,1598,160500,5995
574,2008,1598,60500,5489
575,2008,1560,120500,4790
576,2004,1598,100500,3495
577,2008,1598,90500,6595
578,2002,1598,110500,4290
579,2003,1598,100500,3250
580,2006,1598,130500,2500
581,2013,1598,10500,8979
582,2008,1598,70500,6995
